!SESSION 2026-04-21 08:46:15.824 -----------------------------------------------
eclipse.buildId=4.38.0.20251204-0849
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product
!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:37.387
!MESSAGE 12:56:37.384 [pool-3-thread-182] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:39.445
!MESSAGE 12:56:38.403 [pool-3-thread-182] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:39.551
!MESSAGE 12:56:39.550 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:39.634
!MESSAGE 12:56:39.633 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:39.947
!MESSAGE 12:56:39.839 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:40.068
!MESSAGE 12:56:40.067 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:40.070
!MESSAGE 12:56:40.069 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:40.083
!MESSAGE 12:56:40.081 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:40.216
!MESSAGE 12:56:40.215 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:40.519
!MESSAGE 12:56:40.432 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:40.727
!MESSAGE 12:56:40.565 [pool-3-thread-182] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:40.728
!MESSAGE 12:56:40.579 [pool-3-thread-182] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:41.065
!MESSAGE 12:56:40.817 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:41.582
!MESSAGE 12:56:41.124 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:41.634
!MESSAGE 12:56:41.632 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:42.127
!MESSAGE 12:56:42.018 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:42.373
!MESSAGE 12:56:42.192 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:43.124
!MESSAGE 12:56:42.624 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:43.139
!MESSAGE 12:56:43.135 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:43.610
!MESSAGE 12:56:43.608 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 530

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:43.611
!MESSAGE 12:56:43.608 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:43.729
!MESSAGE 12:56:43.641 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:43.876
!MESSAGE 12:56:43.873 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:44.054
!MESSAGE 12:56:44.053 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:44.161
!MESSAGE 12:56:44.159 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:44.644
!MESSAGE 12:56:44.642 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:44.661
!MESSAGE 12:56:44.658 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:44.662
!MESSAGE 12:56:44.660 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:50.115
!MESSAGE 12:56:47.584 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:50.527
!MESSAGE 12:56:50.526 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:50.892
!MESSAGE 12:56:50.891 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:51.948
!MESSAGE 12:56:51.043 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:51.948
!MESSAGE 12:56:51.946 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 540

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:52.062
!MESSAGE 12:56:52.059 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:52.073
!MESSAGE 12:56:52.071 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:52.546
!MESSAGE 12:56:52.142 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:53.088
!MESSAGE 12:56:52.577 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:53.089
!MESSAGE 12:56:52.577 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:53.314
!MESSAGE 12:56:53.313 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:53.577
!MESSAGE 12:56:53.414 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:53.578
!MESSAGE 12:56:53.576 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:53.590
!MESSAGE 12:56:53.587 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:53.591
!MESSAGE 12:56:53.590 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:54.369
!MESSAGE 12:56:54.101 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:54.370
!MESSAGE 12:56:54.101 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:55.404
!MESSAGE 12:56:54.758 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:55.406
!MESSAGE 12:56:54.913 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:55.605
!MESSAGE 12:56:55.604 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:57.756
!MESSAGE 12:56:57.311 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:57.756
!MESSAGE 12:56:57.311 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:57.825
!MESSAGE 12:56:57.824 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:58.359
!MESSAGE 12:56:58.348 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:58.360
!MESSAGE 12:56:58.358 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:56:58.878
!MESSAGE 12:56:58.877 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:00.227
!MESSAGE 12:57:00.226 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:01.824
!MESSAGE 12:57:01.420 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:01.900
!MESSAGE 12:57:01.898 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:02.441
!MESSAGE 12:57:01.929 [pool-3-thread-180] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:02.442
!MESSAGE 12:57:02.138 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:02.443
!MESSAGE 12:57:02.441 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:02.541
!MESSAGE 12:57:02.454 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:02.965
!MESSAGE 12:57:02.964 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:03.936
!MESSAGE 12:57:03.733 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 575

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:03.937
!MESSAGE 12:57:03.734 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:04.337
!MESSAGE 12:57:03.983 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:04.338
!MESSAGE 12:57:03.983 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:04.353
!MESSAGE 12:57:04.350 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:05.047
!MESSAGE 12:57:05.037 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:05.047
!MESSAGE 12:57:05.046 [pool-5-thread-41] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 12:57:05.048
!MESSAGE 12:57:05.046 [pool-3-thread-181] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/GlobalExceptionHandler.java
